Name,Email,Phone Number,Company,Title,LLM_Industry
Fernando Myers,[email],4074627289,Martin-Gates,"Nurse, children's",Healthcare
Danielle Sheppard,[email],001-[phone],Brown-Pugh,Counsellor,Healthcare
Christian Castillo,[email],218.549.2269x012,Brown-Hawkins,Legal secretary,None of the categories.
Christopher Miller,[email],+1-[phone]x53614,Burns and Sons,Quantity surveyor,Construction
Larry Mata,[email],001-[phone],Anderson-Morris,Systems analyst,Technology
Jared Barnes,[email],+1-[phone],Harris-Chapman,Dispensing optician,Healthcare
Anne Jones,[email],001-[phone]x08421,Cervantes,Energy manager,Energy
Brandon Bradshaw,[email],001-[phone]x713,Cervantes,"Psychotherapist, child",Healthcare
Gloria Pitts,[email],001-[phone]x505,Galvan Group,Insurance risk surveyor,Finance
Tyler Norton,[email],356.177.9987x5103,Ramos-Montgomery,Physiological scientist,Healthcare
Robert Reynolds,[email],4897886678,Montgomery-Brady,Ecologist,Healthcare
Madison Carson PhD,[email],001-[phone]x277,Kelly Inc,Orthoptist,Healthcare
Jason Lewis,[email],(287)381-3185x5516,Henderson-Silva,Physiotherapist,Healthcare
Brandi Collins,[email],001-[phone]x8044,Ballard Inc,Operational researcher,Technology
Phillip Hayden,[email],+1-[phone]x7373,Soto LLC,Marketing executive,Retail
Heather Sherman,[email],(368)415-8949x471,Gay-Stevenson,Legal executive,Finance
Aaron Nguyen,[email],001-[phone],Diaz PLC,Sport and exercise psychologist,Healthcare
Dominique Orozco,[email],(068)427-9725x3731,Saunders-Nichols,Medical physicist,Healthcare
Robert King,[email],(745)609-1034,"Coleman, Jones and Keith",Investment analyst,Finance
Courtney Stone,[email],2830623027,Tucker Ltd,Accommodation manager,Hospitality
William Smith,[email],001-[phone]x76363,Allen Inc,Emergency planning/management officer,Healthcare
Terry Waters,[email],(565)418-2061x8457,Jones PLC,Clinical molecular geneticist,Healthcare
Peter Dennis,[email],488-785-5557x797,"Bell, Dean and Oneill",Economist,Finance
Christian Lawrence,[email],+1-[phone]x446,Cervantes,Hydrogeologist,Energy
Jill Grimes,[email],(861)290-5117,Hunt-Reed,"Engineer, water",Energy
Taylor Perez,[email],8524136612,Bean Inc,Medical physicist,Healthcare
Tammy Johnson,[email],980.767.6966x8592,"Cooper, Pineda and Whitney",Special educational needs teacher,Education
Manuel Hurst,[email],001-[phone],Mack Group,Risk analyst,Finance
Kendra Floyd,[email],001-[phone]x82936,Montes-Barnes,Television floor manager,Technology
Ashley Montgomery,[email],833-777-9203x04459,Shepherd-Davis,Manufacturing engineer,Manufacturing
Christina Wilson,[email],+1-[phone]x435,Martinez Inc,Higher education careers adviser,Education
Derek Kennedy,[email],+1-[phone]x0175,Shepard PLC,"Scientist, physiological",Healthcare
Nathan Melendez,[email],099.158.0469x548,Burns and Sons,Logistics and distribution manager,transportation
Dustin Wilson,[email],+1-[phone]x794,Tate LLC,"Teacher, special educational needs",Education
Melissa Eaton,[email],001-[phone]x4101,Guerra-Garcia,Electrical engineer,Energy
Mr. Jay Harris,[email],290-058-6056x83869,Moreno Ltd,"Editor, commissioning",Education
Stephanie George,[email],001-[phone]x145,"Russo, Moran and Hoffman",Mudlogger,Energy
Jennifer Harris,[email],773-558-7869x37987,Olson-Sanders,"Editor, film/video",Technology
Patrick Ford,[email],298-891-2620x829,"Martinez, Kim and Howard",Dramatherapist,Healthcare
Chelsea Holland,[email],001-[phone]x52674,Myers LLC,Commercial art gallery manager,Retail
Leslie Chase,[email],590.338.0098,Rose Ltd,Recycling officer,Manufacturing
Daniel Hernandez,[email],962.578.1972x417,Glover-Rivera,Museum/gallery conservator,education
Christine Ayers,[email],996-166-3931x1226,Tate LLC,Pension scheme manager,Finance
Sonia Stevens,[email],+1-[phone],Galvan Group,Physiotherapist,Healthcare
Mary Rogers,[email],001-[phone]x71982,Leon and Sons,Building services engineer,Construction
Anthony Wilson,[email],(419)930-7245,"Russo, Moran and Hoffman","Therapist, nutritional",Healthcare
Michael Greene,[email],752.370.8935x112,Glover-Rivera,Clothing/textile technologist,Manufacturing
Thomas Lawson,[email],001-[phone]x210,Evans and Sons,"Psychotherapist, dance movement",Healthcare
Adam Alexander,[email],883.259.0262x1159,"Riley, Edwards and Calderon",Office manager,Retail
Stephanie Hobbs,[email],217.172.2657,"Miller, Howard and Burton",Quality manager,Manufacturing
Carlos Roman,[email],001-[phone]x636,Hernandez-Woods,Publishing rights manager,Education
Katelyn Williams,[email],+1-[phone]x03116,"Moore, Warren and Morris",Data processing manager,Technology
Eric Hunt,[email],226.644.1154x658,James LLC,"Social research officer, government",Education
Tyrone Hernandez DDS,[email],(539)832-5657,Rodriguez PLC,"Buyer, industrial",Manufacturing
Joseph Jones,[email],129-505-4345x88928,Hernandez-Woods,Volunteer coordinator,Education
Anthony Pierce,[email],(881)202-2981x829,Shepherd-Davis,Maintenance engineer,manufacturing
Nicole Martinez,[email],+1-[phone],Ortiz-Pham,Commissioning editor,Education
Toni Ayala,[email],2525946347,Gay-Stevenson,Illustrator,Technology
Wyatt Berry,[email],806-971-3893x8400,"Martinez, Kim and Howard","Scientist, product/process development",Manufacturing
Eileen Park,[email],648-615-4205,"Clay, Smith and Phillips",Restaurant manager,Hospitality
Heather Gutierrez,[email],919-914-5138,Burns and Sons,Broadcast presenter,Media
Colton Jones,[email],+1-[phone]x9879,Hernandez-Briggs,Tour manager,Hospitality
Darin Martinez,[email],+1-[phone]x1280,"Gonzales, Miller and Sanchez",Tax adviser,Finance
Tina Mccarthy,[email],(420)410-7339x69201,"Baker, Mcdaniel and Cruz",Special educational needs teacher,Education
Troy Brewer,[email],+1-[phone]x674,"Miller, Howard and Burton",Health visitor,Healthcare
Brian Diaz,[email],474.165.6922x534,Casey-Stephenson,Fish farm manager,Agriculture
Taylor Gibson,[email],+1-[phone],Evans and Sons,"Psychologist, clinical",Healthcare
James Sexton,[email],+1-[phone]x00275,Brown-Pugh,"Production designer, theatre/television/film",Entertainment
Eric Farley,[email],(595)525-1865,Hardin PLC,Architectural technologist,Construction
Angelica Taylor,[email],733.994.2455x32744,Young-Garcia,Fast food restaurant manager,hospitality
Kendra Kelly,[email],435.679.0417,Ramirez PLC,Retail buyer,Retail
Rebecca Turner,[email],(210)154-1048,Glover-Rivera,Copy,Technology
Eric Tucker,[email],8115652807,James LLC,Comptroller,Finance
Christopher Rose,[email],001-[phone]x0233,"Bass, Ortiz and Fitzpatrick",Warehouse manager,Transportation
Christina Benson,[email],(757)979-8717x32637,Gay-Stevenson,Building services engineer,Construction
Jeremy Flores,[email],001-[phone]x9490,Martin-Gates,Musician,None of the categories.
Jennifer Williams,[email],091-471-7860x435,Davies Group,Financial planner,finance
Brooke Lewis,[email],8730052552,Hernandez-Briggs,Software engineer,Technology
Nicole Noble,[email],+1-[phone]x7157,"Lynch, Harris and Cook",Information systems manager,Technology
Susan Barker,[email],084-635-8215x5405,Wood-Jarvis,"Librarian, academic",Education
Justin Burgess,[email],001-[phone]x3788,Gross-Kennedy,Financial manager,Finance
Phillip Hardy,[email],+1-[phone]x7835,Mack Group,Health promotion specialist,Healthcare
Heidi Green,[email],582-415-3453,Montes-Barnes,"Investment banker, operational",Finance
Ricky Chan,[email],817.972.0150,Adams LLC,Publishing copy,Technology
Candice Riley,[email],+1-[phone]x81656,"Clay, Smith and Phillips","Psychologist, forensic",Healthcare
Heather Marsh,[email],+1-[phone]x5683,Adams LLC,Public affairs consultant,Technology
Natalie Baker,[email],217.939.2801x586,Casey-Stephenson,"Surveyor, quantity",Construction
Mary Anderson,[email],001-[phone]x42884,Hernandez-Briggs,"Sales professional, IT",Technology
Ryan Griffin,[email],2995894426,Rodriguez PLC,Forensic psychologist,Healthcare
Janet Andrews,[email],+1-[phone]x0149,Hardin PLC,Information systems manager,Technology
Andrew Snow,[email],065-253-1065x705,"Moore, Warren and Morris","Editor, magazine features",Retail
Paula Hurley,[email],001-[phone],Whitehead-Bell,Hotel manager,Hospitality
Kyle Sutton,[email],001-[phone]x4374,Davies Group,Pension scheme manager,finance
Jeffrey Flores,[email],+1-[phone]x069,Tate LLC,"Therapist, drama",Healthcare
Cindy Cook,[email],340.748.9275x61653,Allen Inc,Microbiologist,Healthcare
Linda Jones,[email],(324)763-8137x597,Shepherd-Davis,Armed forces technical officer,Technology
Leslie Hammond,[email],+1-[phone]x113,"Coleman, Jones and Keith",Arboriculturist,Energy and Manufacturing
Elizabeth Wheeler,[email],125-468-8380x1850,"Bass, Ortiz and Fitzpatrick",Meteorologist,Energy
Keith Walters,[email],8642602661,Casey-Stephenson,Local government officer,Public Sector
Sarah Stafford,[email],(560)639-3355x6106,Martinez Ltd,Chief Strategy Officer,Finance
Molly Hill,[email],001-[phone],Campos-Boyd,Community education officer,Education
Aaron Weaver,[email],396.207.2118x264,"Russo, Moran and Hoffman",Planning and development surveyor,Construction
Christopher Daniel,[email],398.247.7670x92992,Shepard PLC,"Education officer, museum",Education
Dr. Jenna Crawford,[email],5888628756,"Coleman, Jones and Keith",Dispensing optician,Healthcare
Thomas Drake,[email],(731)445-5931,"Riley, Edwards and Calderon","Librarian, academic",Education
Taylor Cantu,[email],001-[phone]x94245,Myers LLC,Learning disability nurse,Healthcare
Alyssa Martin,[email],001-[phone]x881,Tate LLC,Equities trader,Finance
Gabriela Porter,[email],(616)364-4272,Mack Group,Barrister,Finance
Scott Armstrong,[email],(926)508-5973x803,Whitehead-Bell,Waste management officer,Energy and manufacturing
Melanie Flores,[email],562.312.2054x59376,Brown-Pugh,"Engineer, aeronautical",Technology
Diana Taylor,[email],5985585337,Cooper-West,"Designer, industrial/product",manufacturing
Keith Frazier,[email],+1-[phone]x700,Cervantes,Actuary,Finance
Lauren Waters,[email],+1-[phone]x4017,Barnett-Peters,Corporate treasurer,Finance
Shannon Doyle,[email],599-728-9995,Flores-Reese,Careers information officer,Education
Heather Chavez,[email],299-296-1722x2785,Flores-Bailey,Geochemist,Energy
David Miller,[email],893-966-1781x035,Ortiz-Pham,Agricultural consultant,Agriculture is typically classified under the broader industry category of **manufacturing**.
Jonathan Vasquez,[email],(433)851-6154,Rodriguez PLC,Fast food restaurant manager,hospitality
Jessica Petersen,[email],001-[phone],Barnett-Peters,Midwife,Healthcare
Roger Wolfe,[email],5575997884,Perkins-Watkins,"Radiographer, diagnostic",Healthcare
Raymond Edwards,[email],001-[phone],Rose Ltd,Ship broker,Transportation
Gregory Diaz,[email],+1-[phone]x8542,Henderson-Silva,"Engineer, civil (consulting)",Construction
Nicole Mcclure,[email],(056)715-2601,"Lynch, Harris and Cook",Barista,Hospitality
Christopher Banks,[email],860.810.6842x842,Campos-Boyd,Engineering geologist,Construction
Anthony Sparks,[email],441.331.4615x139,"Martinez, Kim and Howard",Maintenance engineer,Manufacturing
Ronald Petty,[email],573.256.7016x56872,Williams Ltd,Print production planner,Manufacturing
Rebecca Turner,[email],(745)148-6492x60133,Leon and Sons,Seismic interpreter,Energy
Angelica Smith,[email],(345)632-1924,Soto LLC,Insurance claims handler,finance
Mr. Jason Gonzalez,[email],853.184.8768x721,Evans and Sons,"Merchandiser, retail",Retail
Karen Jones,[email],219.826.0686x41316,"Garcia, Lee and Williams",Agricultural engineer,Manufacturing
Michael Bauer,[email],(775)612-3871,Saunders-Nichols,Special effects artist,Technology
Sandra Leonard,[email],262.418.7932x7007,"Bass, Ortiz and Fitzpatrick",Banker,Finance
Felicia Wright,[email],(093)336-2429,Saunders-Nichols,Food technologist,Manufacturing
Mr. Jason Blake PhD,[email],+1-[phone]x72073,Henderson-Silva,Museum/gallery conservator,education
Christina Dalton,[email],9083914680,Cooper-West,Architectural technologist,Construction
Kimberly Hebert,[email],(509)082-5529x202,Hernandez-Briggs,Production manager,Manufacturing
Charles Wiggins,[email],6408175732,Rodriguez PLC,Barista,Hospitality
Christopher Garcia DVM,[email],4271986915,Campos-Boyd,Chartered accountant,Finance
Michelle Salas,[email],(590)058-5059x872,Montes-Barnes,Firefighter,Emergency Services
Roger Ramirez,[email],001-[phone],Jones Ltd,Photographer,None of the listed categories.
Reginald Holloway,[email],+1-[phone],Cervantes,Wellsite geologist,Energy
Dominic Petty,[email],+1-[phone]x09124,"Martinez, Kim and Howard",Fast food restaurant manager,Hospitality
Cindy Sellers,[email],+1-[phone]x974,Weiss-Ortiz,"Designer, multimedia",Technology
Michael Carroll,[email],066.911.1586,"Russo, Moran and Hoffman",Technical brewer,Manufacturing
Chad Gilbert,[email],(895)467-8823x254,Henderson-Silva,"Sound technician, broadcasting/film/video",Technology
Jillian Collins,[email],312-703-5752,"Wagner, Bailey and Guzman",Furniture conservator/restorer,Manufacturing
Amanda Gonzalez,[email],(903)335-8122,"Powell, Mcmahon and Shaffer",Publishing rights manager,Education
Amanda Dixon,[email],830-558-3016x635,Adams LLC,"Geologist, wellsite",Energy
John Welch,[email],(196)536-0825,Martin LLC,Counselling psychologist,Healthcare
Karen Tyler,[email],5002918295,Casey-Stephenson,Radio broadcast assistant,Transportation
Teresa Thomas,[email],194.025.3358x2407,Lopez-Kirby,Comptroller,Finance
Timothy Ruiz,[email],+1-[phone],Shepherd-Davis,Psychiatric nurse,Healthcare
Antonio Salazar,[email],945.045.4275x4217,Jones PLC,Public relations officer,Retail
Linda Marquez,[email],+1-[phone]x06260,Whitehead-Bell,Banker,Finance
Angela Pugh,[email],001-[phone]x7385,Flores-Reese,"Journalist, newspaper",Retail
Laura Morales,[email],432.901.7663x4697,Montes-Barnes,"Designer, fashion/clothing",retail
Maria Lamb,[email],029.301.5015x64691,Gross-Kennedy,"Engineer, manufacturing",Manufacturing
Michele Greer,[email],+1-[phone]x1999,Mason Group,"Copywriter, advertising",Retail
Paul Richardson,[email],+1-[phone]x88227,Manning Inc,Web designer,Technology
Randy Adams,[email],631.378.4594,Hardin PLC,Publishing copy,Technology
Sheila Peterson,[email],+1-[phone]x83609,Myers-Dawson,Tax adviser,Finance
Natalie Rivers,[email],015.438.3344x523,"Meyer, Alexander and Kim","Engineer, agricultural",Manufacturing
Ashley Smith,[email],559-535-6384x2710,"Riley, Edwards and Calderon",Quarry manager,Construction
Kathy Rose,[email],+1-[phone]x046,"Bell, Dean and Oneill",Insurance account manager,finance
Donna Travis,[email],+1-[phone]x239,Hernandez-Woods,Associate Professor,Education
Kenneth Hoover,[email],001-[phone]x38378,Henderson-Silva,Metallurgist,Manufacturing
Larry Irwin,[email],(304)152-3796x45693,Soto LLC,"Lecturer, higher education",Education
Christopher Livingston PhD,[email],(654)904-8006,Adams LLC,Geophysical data processor,energy
John Rodriguez,[email],541-752-0648x43158,Burns and Sons,Multimedia specialist,Technology
Elizabeth Pollard,[email],+1-[phone],Bean Inc,Glass blower/designer,Manufacturing
Mrs. Natasha Best,[email],+1-[phone],Shepard PLC,"Restaurant manager, fast food",Hospitality
Lindsey Gonzales,[email],239.687.9944x58774,"Barnes, Whitehead and Gray",Contractor,Construction
Michael Skinner,[email],221-777-7189,Harris-Becker,Actor,Hospitality
Brooke Rodriguez,[email],001-[phone]x2499,Soto LLC,Ambulance person,Healthcare
Jessica Barnes,[email],(373)774-3025,"Brown, Woodward and Sexton","Surveyor, mining",Construction
Samuel Heath,[email],+1-[phone]x154,Shepherd-Davis,"Programme researcher, broadcasting/film/video",Technology
Jordan Ho,[email],+1-[phone],"Thomas, Love and Harris",Architect,Construction
Jason Miller,[email],001-[phone],Leon and Sons,"Teacher, music",Education
Bonnie Anderson,[email],730.183.5107x0308,Mason Group,"Buyer, retail",Retail
Jimmy Adams,[email],471-182-8806,Ramos-Montgomery,"Development worker, international aid",Healthcare
Elizabeth Fox,[email],494-962-2695x658,Massey Ltd,Special educational needs teacher,Education
Katie Clark,[email],001-[phone]x3300,"Baker, Mcdaniel and Cruz",Colour technologist,Manufacturing
Hayley Robinson,[email],001-[phone],"Powell, Mcmahon and Shaffer","Production assistant, television",Media and entertainment
Robert Sampson,[email],(998)746-5964x433,Ortiz-Pham,Sub,Unable to classify due to incomplete information. Please provide the full job title.
Amanda Alexander,[email],+1-[phone],Price LLC,Horticultural consultant,Manufacturing
Gregory Johnson,[email],001-[phone]x7112,Guerra-Garcia,Mining engineer,Energy
Amy Wright,[email],001-[phone],Weiss-Ortiz,"Scientist, clinical (histocompatibility and immunogenetics)",Healthcare
Samuel Hunter,[email],001-[phone]x29779,"Martinez, Kim and Howard",Interior and spatial designer,Construction
Thomas Davis Jr.,[email],001-[phone],Gay-Stevenson,"Engineer, chemical",Manufacturing
Kevin Buchanan,[email],+1-[phone],Soto LLC,Chief Executive Officer,Technology
Ms. Cindy Juarez MD,[email],(918)834-6870,"Barnes, Whitehead and Gray",Forensic psychologist,Healthcare
Erin Williams,[email],(609)685-5115x9990,Guerra-Garcia,"Engineer, civil (consulting)",Construction
Crystal Hunt,[email],001-[phone]x7905,Gross-Kennedy,Pensions consultant,Finance
Alyssa Lang,[email],046-437-4078x770,"Brown, Woodward and Sexton",Advice worker,Healthcare
Emily Thomas,[email],7464553733,Evans and Sons,"Lighting technician, broadcasting/film/video",Technology
Daniel Aguilar,[email],399.196.7729x444,Gay-Stevenson,Quarry manager,Construction
Sharon Hammond,[email],1250087637,Galvan Group,Museum/gallery exhibitions officer,hospitality
Heather Orozco,[email],(158)004-0720,"Wagner, Bailey and Guzman",Ophthalmologist,Healthcare
Kimberly Welch,[email],(569)878-2987x3660,Cervantes,"Geneticist, molecular",Healthcare
Lisa Cross,[email],9439663230,Mack Group,Television/film/video producer,None of the categories apply.
Shawn Griffith,[email],001-[phone]x72193,"Clay, Smith and Phillips",Analytical chemist,healthcare
Virginia Perez,[email],799.649.4849,Perkins-Watkins,Logistics and distribution manager,Transportation
James Hooper,[email],3566346529,"Raymond, Terry and Warner","Teacher, adult education",education
Ronnie Robinson,[email],963.467.9419,Myers-Dawson,"Engineer, maintenance",Manufacturing
Kevin Schmidt,[email],085.983.3578x6785,Tate LLC,Systems developer,Technology
Daniel Pennington,[email],001-[phone],Berg Ltd,Homeopath,Healthcare
Ryan Wang,[email],851.318.8857x61409,"Martinez, Kim and Howard",Armed forces logistics/support/administrative officer,Transportation
Renee Tucker,[email],(462)129-4958x21388,Nielsen LLC,Race relations officer,Healthcare
Shannon Potts,[email],001-[phone],Edwards and Sons,Barrister's clerk,None of the categories.
Annette Carter,[email],(984)152-9747,Kelly Inc,Community pharmacist,Healthcare
Samantha Wilson,[email],681-052-9430x78382,Burns and Sons,Visual merchandiser,Retail
Diane Owens,[email],7659725221,Shepard PLC,Insurance risk surveyor,Finance
Megan Lopez,[email],+1-[phone]x2627,Leon and Sons,"Therapist, speech and language",Healthcare
Caroline Garcia,[email],001-[phone]x98339,"Bass, Ortiz and Fitzpatrick",Theatre manager,Hospitality
Eric Martinez,[email],(395)658-2547x648,"Martinez, Kim and Howard",Environmental education officer,Education
Danielle Craig,[email],3212697147,Ballard Inc,Advertising art director,Retail
William Moon,[email],505.426.2694x381,"Meyer, Alexander and Kim","Administrator, sports",Education
Nicolas Fernandez PhD,[email],001-[phone]x5827,Lopez-Kirby,Jewellery designer,Manufacturing
Sydney Jones,[email],+1-[phone],Diaz PLC,"Psychologist, prison and probation services",healthcare
Morgan Horn,[email],566.719.8871x260,Montgomery-Cox,Biomedical engineer,Healthcare
Cynthia Escobar,[email],979.591.3005,Myers LLC,Armed forces logistics/support/administrative officer,Transportation
Robert Phillips,[email],8025813987,Leon and Sons,Sub,"The job title ""Sub"" does not provide enough context to classify it within the specified industry categories. Please provide a complete job title for classification."
David Thomas,[email],534-819-7913,Hunt-Reed,Estate manager/land agent,Real Estate
David Hines,[email],856-664-6020x459,Henderson-Silva,"Geologist, wellsite",Energy
Jessica Butler,[email],(775)593-4796,Montgomery-Cox,Telecommunications researcher,Technology
Casey Ortiz,[email],754.547.7144x85013,Ramirez PLC,Contractor,Construction
Kristina Vasquez,[email],382.498.5794x052,Whitehead-Bell,Private music teacher,Education
Veronica Ward,[email],+1-[phone]x727,Manning Inc,Records manager,Finance
Jennifer Malone,[email],272-579-5341,Flores-Reese,Homeopath,Healthcare
Alexandra Hardy,[email],4965304761,Mason Group,Fine artist,None of the categories.
Ellen Holden DDS,[email],343-454-1420x735,Moreno Ltd,Drilling engineer,Energy
Susan Martinez,[email],463-220-4840,Edwards and Sons,"Engineer, maintenance",manufacturing
Christine Marks,[email],781.206.0276x6587,Rose Ltd,English as a second language teacher,Education
Felicia Harris,[email],6766461295,Casey-Stephenson,Animal nutritionist,Healthcare
Ryan Arnold,[email],001-[phone]x52649,Ballard Inc,Sports therapist,Healthcare
Christopher Ferguson,[email],295-936-7950,Flores-Bailey,Oncologist,Healthcare
Mary Rivera,[email],342-428-3188,Glover-Rivera,Warehouse manager,Logistics and Transportation.
April Cole,[email],797-191-1981,"Watkins, Sanders and Barry",Housing manager/officer,Real estate
Ernest Johnson,[email],533.202.1652x15170,Evans and Sons,"Surveyor, mining",Construction
Briana Chen,[email],+1-[phone]x4332,"Watkins, Sanders and Barry",Meteorologist,Energy
Sandra Dorsey,[email],474.423.3797,Gross-Kennedy,Music therapist,Healthcare
Stephanie Johnson MD,[email],+1-[phone]x963,Casey-Stephenson,"Nurse, adult",Healthcare
Nicholas Massey,[email],378.797.2371x899,Myers-Dawson,"Sales professional, IT",Technology
Steven Mccarty,[email],(842)417-5154x928,"Wagner, Bailey and Guzman",Drilling engineer,Energy
Pamela Shields,[email],(215)021-7170,Ramos-Montgomery,"Scientist, research (life sciences)",Healthcare
Diane Thomas,[email],955.893.4880,Galvan Group,Osteopath,Healthcare
Daniel Martin,[email],171-061-1478,Mack Group,"Sound technician, broadcasting/film/video",Technology
Janet Moore,[email],378.636.9585x33280,James LLC,"Surveyor, land/geomatics",Construction
Denise Hobbs,[email],323-050-2966,"Clay, Smith and Phillips",Freight forwarder,Transportation
Ronald Brooks,[email],+1-[phone]x89938,Davies Group,Chief Marketing Officer,Retail
Christopher Martin,[email],462.251.5502x710,Montes-Barnes,"Engineer, petroleum",Energy
